[  9%] Built target tello_emulator
[ 18%] Built target tello_joy_node
[ 31%] Built target tello_joy_main
[ 36%] [32mBuilding CXX object CMakeFiles/tello_driver_main.dir/src/tello_driver_node.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/tello_driver_main.dir/src/video_socket.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/tello_driver_node.dir/src/tello_driver_node.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/tello_driver_node.dir/src/video_socket.cpp.o[0m
[ 54%] [32m[1mLinking CXX executable tello_driver_main[0m
[ 59%] [32m[1mLinking CXX shared library libtello_driver_node.so[0m
[ 77%] Built target tello_driver_node
[100%] Built target tello_driver_main
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/share/tello_driver/environment/library_path.sh
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/share/tello_driver/environment/library_path.dsv
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/lib/libtello_driver_node.so
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/lib/libtello_joy_node.so
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/lib/tello_driver/tello_driver_main
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/lib/tello_driver/tello_joy_main
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/lib/tello_driver/tello_emulator
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/share/tello_driver/cfg/camera_info.yaml
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/share/tello_driver/launch/emulator_launch.py
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/share/tello_driver/launch/emulators_launch.py
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/share/tello_driver/launch/teleop_launch.py
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/share/ament_index/resource_index/package_run_dependencies/tello_driver
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/share/ament_index/resource_index/parent_prefix_path/tello_driver
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/share/tello_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/share/tello_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/share/tello_driver/environment/path.sh
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/share/tello_driver/environment/path.dsv
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/share/tello_driver/local_setup.bash
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/share/tello_driver/local_setup.sh
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/share/tello_driver/local_setup.zsh
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/share/tello_driver/local_setup.dsv
-- Symlinking: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/share/tello_driver/package.dsv
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/share/ament_index/resource_index/packages/tello_driver
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/share/ament_index/resource_index/rclcpp_components/tello_driver
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/share/tello_driver/cmake/tello_driverConfig.cmake
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/share/tello_driver/cmake/tello_driverConfig-version.cmake
-- Up-to-date symlink: /media/nguyen-tuan-minh/DATA/ros2_ws/install/tello_driver/share/tello_driver/package.xml
